maker,product_name,url,species,fields_found,has_analysis_section,is_therapeutic,disclosed_crude_protein,disclosed_crude_fat,disclosed_crude_fiber,disclosed_crude_ash,disclosed_moisture,disclosed_calorie,disclosed_phosphorus,disclosed_ingredients,crude_protein_value,crude_fat_value,crude_fiber_value,crude_ash_value,moisture_value,calorie_kcal,calorie_basis,phosphorus_value,calcium_value,sodium_value,magnesium_value,ingredients_snippet,fetched_at,source
マース・ジャパン・リミテッド,ニュートロ ナチュラル チョイス キャット 室内猫用 アダルト チキン ごはん ご飯 ナチュラルチョイス NATURAL,https://item.rakuten.co.jp/kurosu/10022178/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,14.0%,7.0%,9.0%,10.0%,360kcal/100g,per_100g,,,,,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 ■原材料:チキン(肉)、チキンミール、粗挽き米、エンドウタンパク、玄米*2,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット フィッシュシリーズ 避妊・去勢猫用 アダルト白身魚 正規品,https://item.rakuten.co.jp/petsmile/841762266/,cat,9,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,14.0%,7.0%,10.0%,10.0%,350kcal/100g,per_100g,,0.9%,,0.12%,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス*、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 *栄養強化のため、合成ビタミン、ミネラル、アミノ酸使用 **合成ビタミン,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ 猫 ナチュラルチョイス 穀物フリー ドライ 2種 +アダルト パウチ おまけ付,https://item.rakuten.co.jp/chanet/275964/,cat,9,True,False,yes,yes,yes,yes,yes,yes,no,yes,8.5%,16.0%,4.0%,9.0%,10.0%,375kcal/100g,per_100g,,0.9%,,0.11%,●チキンチキン(肉)、チキンミール、エンドウタンパク、ポテトでん粉、鶏脂＊1＊2、エンドウマメ、乾燥ポテト、フィッシュミール＊3、ビートパルプ＊4、アルファルファミール、ポテトタンパク、タンパク加水分解物、大豆油＊1、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 避妊・去勢猫用 アダルト 白身魚,https://item.rakuten.co.jp/leo-momo/0nt167b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,14.0%,7.0%,10.5%,10.0%,370kcal/100g,per_100g,,0.9%,,,白身魚(すり身)、チキンミール、粗挽き米、エンドウタンパク、玄米、鶏脂*、ポテトタンパク、アルファルファミール、亜麻仁、ビートパルプ、大豆油*、オーツ麦繊維、タンパク加水分解物、オートミール、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、ミネラ,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス 室内猫用 アダルト チキン 無添加 猫 ペットグッズ ペット用品,https://item.rakuten.co.jp/koji/ncc004/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,14.0%,7.0%,10.5%,10.0%,360kcal/100g,per_100g,,0.9%,,,チキン(肉)、チキンミール、粗挽き米、エンドウタンパク、玄米、アルファルファミール、鶏脂*、ポテトタンパク、ビートパルプ、亜麻仁、大豆油*、オーツ麦繊維、タンパク加水分解物、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、ミネラル類(カリウム、ク,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 室内猫用 アダルト ターキー,https://item.rakuten.co.jp/leo-momo/0nt161b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,16.0%,4.0%,10.5%,10.0%,375kcal/100g,per_100g,,0.9%,,,ターキー(肉)、チキンミール、粗挽き米、エンドウタンパク、玄米、鶏脂*、オートミール、ポテトタンパク、ビートパルプ、アルファルファミール、大豆油*、タンパク加水分解物、亜麻仁、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、ミネラル類(カリウム、,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 室内で暮らす シニア猫用 チキン ごはん ご飯 ナチュラルチョイス NATURAL,https://item.rakuten.co.jp/kurosu/10022184/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,17.0%,6.0%,9.0%,10.0%,375kcal/100g,per_100g,,,,,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 ■原材料:チキン(肉)、チキンミール、エンドウタンパク、玄米*2、鶏脂*1,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラル チョイス キャット 食にこだわる猫用 アダルト チキン ごはん ご飯 ナチュラルチョイス,https://item.rakuten.co.jp/kurosu/nutrocat0110/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,40.0%,16.0%,4.0%,10.0%,10.0%,365kcal/100g,per_100g,,,,,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 ■原材料:チキン(肉)、チキンミール、エンドウタンパク、エンドウマメ*2、,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ 猫 ナチュラルチョイス 毛玉トータルケア アダルト チキン お一人様5点限り,https://item.rakuten.co.jp/chanet/274808/,cat,9,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,16.0%,6.0%,9.0%,10.0%,365kcal/100g,per_100g,,0.9%,,0.14%,を厳選。また、玄米やオートミールなど、バランスの良い食物繊維を組み合わせることで、腸内環境の健康維持に配慮しました。 内容量2kg原材料チキン(肉)、チキンミール、エンドウタンパク、玄米＊2、乾燥ポテト、鶏脂＊1＊3、オーツ麦繊維＊2、脱脂米糠、ポテトタンパク、アルファルファミール、オートミール＊2、タンパク加水分解物,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラル チョイス キャット 室内猫用 キトン チキン ごはん ご飯 ナチュラルチョイス NATURAL,https://item.rakuten.co.jp/kurosu/10022176/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,19.0%,4.0%,9.0%,10.0%,390kcal/100g,per_100g,,,,,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 ■原材料:チキン(肉)、チキンミール、エンドウタンパク、鶏脂*1*2、粗挽,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 食にこだわる猫用 アダルト チキン,https://item.rakuten.co.jp/leo-momo/0nt173b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,40.0%,16.0%,6.0%,10.0%,10.0%,370kcal/100g,per_100g,,,,0.12%,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 原材料 チキン(肉)、チキンミール、エンドウタンパク、エンドウマメ、鶏脂*,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 室内猫用 エイジングケア チキン,https://item.rakuten.co.jp/leo-momo/0nt163b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,17.0%,6.0%,10.5%,10.0%,375kcal/100g,per_100g,,0.9%,,,チキン(肉)、チキンミール、エンドウタンパク、玄米、粗挽き米、鶏脂*、アルファルファミール、ポテトタンパク、オートミール、亜麻仁、ビートパルプ、タンパク加水分解物、大豆油*、フィッシュオイル*、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、ミネ,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 室内猫用 アダルト サーモン,https://item.rakuten.co.jp/leo-momo/0nt165b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,16.0%,4.0%,10.5%,10.0%,375kcal/100g,per_100g,,0.9%,,,サーモン(すり身)、チキンミール、粗挽き米、エンドウタンパク、玄米、鶏脂*、ポテトタンパク、アルファルファミール、ビートパルプ、オートミール、大豆油*、タンパク加水分解物、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、ミネラル類(カリウム、クロ,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラルチョイス キャット 室内猫用 キトン チキン,https://item.rakuten.co.jp/leo-momo/0nt157b/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,19.0%,4.0%,10.5%,10.0%,390kcal/100g,per_100g,,1.2%,,,チキン(肉)、チキンミール、エンドウタンパク、鶏脂*、粗挽き米、玄米、ポテトタンパク、ビートパルプ、オートミール、サーモンミール、タンパク加水分解物、アルファルファミール、大豆油*、フィッシュオイル*、ユッカ抽出物、ビタミン類(A、B1、B2、B6、B12、C、D3、E、コリン、ナイアシン、パントテン酸、ビオチン、葉酸,2026-06-24,rakuten
マース・ジャパン・リミテッド,ニュートロ ナチュラル チョイス キャット 室内猫用 アダルト サーモン ごはん ご飯 ナチュラルチョイス NATURAL,https://item.rakuten.co.jp/kurosu/10011002/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,33.0%,16.0%,4.0%,9.0%,10.0%,375kcal/100g,per_100g,,,,,の品質、均一性、安全性の確保に向けて厳格な検査を行っています。世界のペット栄養学をリードするウォルサム研究所の知見を基に、猫のライフスタイルに合わせて、最適な素材、最適な栄養バランス、高い嗜好性と消化性を実現し、愛猫の健康維持をサポートします。 ■原材料:サーモン(すり身)、チキンミール、粗挽き米、エンドウタンパク、玄,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーンおやつ無添加とろリッチ3種アソートまぐろ&かつお&ささみ,https://item.rakuten.co.jp/rakuten24/4520699624937/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,6.0%,0.5%,1.0%,3.0%,95.0%,3kcal,unknown,,,,,】★まぐろ節:鶏胸肉、魚介類(まぐろパウダー、まぐろ、焼津産まぐろ節)、たんぱく加水分解物、増粘多糖類★かつお節:鶏胸肉、魚介類(かつおパウダー、かつお、枕崎産かつお節)、たんぱく加水分解物、増粘多糖類★鶏ささみ:肉類(鶏胸肉、南九州産鶏ささみ)、たんぱく加水分解物、増粘多糖類※天然の原材料を使用しているため、色や見た,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン パウチ 無添加 まぐろ・かつおにささみ入り,https://item.rakuten.co.jp/chanet/270263/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,9.0%,0.2%,0.5%,3.0%,89.0%,25kcal,unknown,,,,,魚介類(かつお、まぐろ)、ささみ、酵母エキス、増粘多糖類保証成分タンパク質:9.0%以上、脂質:0.2%以上、粗繊維:0.5%以下、粗灰分:3.0%以下、水分:89.0%以下カロリー約25kcal/1袋原産国タイご注意※離乳前の幼猫には与えないでください。 ※ねこ以外には与えないでください。 ※普段と様子が違い場合は、,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン おやつ にゃんSpoon 無添加 2種のアソート まぐろ&鶏ささみ味,https://item.rakuten.co.jp/rakuten24/4520699685853/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,7.0%,0.1%,1.0%,3.0%,90.0%,4kcal,unknown,,,,,】★まぐろ味魚介類(まぐろ、かつお、フィッシュエキス)、酵母エキス、増粘安定剤(加工でん粉、増粘多糖類)、ビタミンE★鶏ささみ味魚介類(かつお、まぐろ、フィッシュエキス)、鶏ささみ、酵母エキス、増粘安定剤(加工でん粉、増粘多糖類)、ビタミンE※天然の原材料を使用しているため、色や見た目に多少のばらつきが生じる場合があり,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン パウチ 健康に育つ子ねこ用 2種のアソート まぐろ・かつお,https://item.rakuten.co.jp/higopet/08627419/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,10.0%,5.0%,0.5%,4.0%,81.0%,98kcal/100g,per_100g,,,,,】 ●まぐろ・かつお/魚介類(まぐろ、かつお、あじ、フィッシュエキス)、油脂類(植物性油脂、鶏脂、魚油)、チキン、小麦グルテン、大豆タンパク、卵パウダー、調味料、ミネラル類(Ca、Cl、Cu、Fe、I、K、Mg、Mn、Na、Se、Zn)、増粘多糖類、ビタミン類(A、B1、B2、B6、B12、D、E、K、コリン、ナイアシ,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン おいしい顔が見られるおやつ 腎臓の健康維持用 カリカリ,https://item.rakuten.co.jp/chanet/195089/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,27.0%,16.0%,3.0%,7.0%,10.0%,400kcal/100g,per_100g,,,,,穀類(トウモロコシ、米粉、小麦粉、麦芽粉末)、肉類(ビーフミール、チキンエキス等)、油脂類(動物性油脂、植物性油脂)、魚介類(フィッシュエキス、マグロミール、カツオミール、白身魚ミール、乾燥シラス)、ビール酵母、豆類(大豆エキス)、糖類(オリゴ糖、グルコース)、酵母エキス、調味料、ミネラル類(カルシウム、塩素、コバルト,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ しみ旨お魚仕立て 3種のアソート まぐろ味レシピ 〔26050761cd〕,https://item.rakuten.co.jp/pets-kojima/07614792/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,16.0%,3.0%,7.0%,10.0%,395kcal/100g,per_100g,,,,,】 穀類(小麦粉、コーングルテンミール)、肉類(チキンエキス、ビーフミール、チキンミール、ポークミール)、動物性油脂、魚介類(フィッシュエキス、かつお節、まぐろミール、かつおミール、タイパウダー、ホタテパウダー)、ビール酵母、酵母エキス、ミネラル類(カルシウム、塩素、コバルト、銅、鉄、ヨウ素、カリウム、マンガン、ナトリ,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ 健康に育つ子ねこ用 お魚レシピ お一人様27点限り,https://item.rakuten.co.jp/chanet/194231/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,34.0%,23.0%,3.0%,8.0%,10.0%,430kcal/100g,per_100g,,,,,肉類(チキンミール、ポークミール、ビーフミール、チキンエキス)、穀類(トウモロコシ、コーングルテンミール、小麦粉等)、油脂類、魚介類(フィッシュミール、フィッシュエキス、マグロミール、鰹節、煮干パウダー、白身魚ミール、乾燥シラス)、ビール酵母、酵母エキス、卵類(卵パウダー)、乳類(脱脂粉乳)、アミノ酸類(タウリン、リジ,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ おやつ にゃんSpoon 2種のアソート まぐろ&鶏ささみ味,https://item.rakuten.co.jp/chanet/288847/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,7.0%,0.1%,1.0%,3.0%,90.0%,4kcal,unknown,,,,,まぐろ味 魚介類(まぐろ、かつお、フィッシュエキス)、増粘安定剤(加工でん粉、増粘多糖類)、調味料、ビタミンE 鶏ささみ味 魚介類(かつお、まぐろ、フィッシュエキス)、鶏ささみ、増粘安定剤(加工でん粉、増粘多糖類)、調味料、ビタミンE保証成分タンパク質:7.0%以上、脂質:0.1%以上、粗繊維:1.0%以下、粗灰分:3,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ 4種各,https://item.rakuten.co.jp/chanet/396613/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,16.0%,3.0%,7.0%,10.0%,400kcal/100g,per_100g,,,,,●4種のアソート素材入り　お魚レシピ穀類(トウモロコシ、小麦粉、コーングルテンミール、パン粉)、肉類(ポークミール、チキンミール、ビーフミール、チキンエキス)、油脂類、魚介類(フィッシュエキス、フィッシュミール、鰹節、鮪節、乾燥シラス、マグロミール、煮干パウダー、白身魚ミール)、ビール酵母、酵母エキス、カツオ風味焼カマ,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ おやつ にっぽんSelect 総合栄養食 とろリッチ3種のお魚・鶏ささみ味アソート ×,https://item.rakuten.co.jp/chanet/275414/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,5.0%,1.5%,1.0%,3.0%,94.0%,3kcal,unknown,,,,,●まぐろ節使用:鶏胸肉、魚介類(まぐろ、焼津産まぐろ節)、植物性油脂、調味料、増粘多糖類、ミネラル類(Ca、Cl、Co、Cu、Fe、l、K、Mn、P、Zn)、ビタミン類(A、B1、B2、B6、B12、C、D、E、K、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、アミノ酸(タウリン) ●かつお節使用:鶏胸肉、魚介類,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ おやつ にっぽんSelect 総合栄養食 とろリッチ 3種のお魚味アソート まぐろ節 かつお節,https://item.rakuten.co.jp/chanet/270271/,unknown,6,True,False,yes,yes,yes,yes,yes,no,no,yes,5.0%,1.5%,1.0%,3.0%,94.0%,,,,,,,まぐろ節使用 鶏胸肉、魚介類(まぐろ、焼津産まぐろ節)、植物性油脂、調味料、増粘多糖類、ミネラル類(Ca、Cl、Co、Cu、Fe、I、K、Mn、P、Zn)、ビタミン類(A、B1、B2、B6、B12、C、D、E、K、コリン、ナイアシン、パントテン酸、ビオチン、葉酸)、アミノ酸類(タウリン) かつお節使用 鶏胸肉、魚介類(,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメおやつ 3種の魚介・鶏ささみ味アソート とろ~りまぐろ入り 鶏ささみ入り ほたて貝柱入り,https://item.rakuten.co.jp/petgo/4520699623770/,unknown,6,True,False,yes,yes,yes,yes,yes,yes,no,no,6.0%,0.5%,1.0%,3.0%,95.0%,3kcal,unknown,,,,,,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ おやつ 3種の魚介・鶏ささみ味アソート とろリッチ まぐろ・鶏ささみ・ほたて貝柱入り,https://item.rakuten.co.jp/chanet/189596/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,6.0%,0.5%,1.0%,3.0%,95.0%,3kcal,unknown,,,,,【まぐろ入り】 肉類(鶏胸肉)、魚介類(まぐろパウダー、まぐろ、まぐろ節)、調味料、増粘多糖類 【鶏ささみ入り】 肉類(鶏胸肉、ささみ)、調味料、増粘多糖類 【ほたて貝柱入り】 肉類(鶏胸肉)、魚介類(ほたて貝柱パウダー)、調味料、増粘多糖類 保証成分タンパク質:6.0%以上、脂質:0.5%以上、粗繊維:1.0%以下、,2026-06-24,rakuten
ユニ・チャーム株式会社,銀のスプーン 三ツ星グルメ おやつ 3種のシーフード味アソート とろリッチ まぐろ節&ほたて貝柱&さけ使用,https://item.rakuten.co.jp/chanet/240008/,unknown,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,6.0%,0.5%,1.0%,3.0%,95.0%,3kcal,unknown,,,,,【まぐろ節使用】 肉類(鶏胸肉)、魚介類(まぐろパウダー、まぐろ、まぐろ節)、調味料、増粘多糖類 【ほたて貝柱使用】 肉類(鶏胸肉)、魚介類(ほたて貝柱パウダー)、調味料、増粘多糖類 【さけ使用】 肉類(鶏胸肉)、魚介類(さけ)、調味料、増粘多糖類 保証成分タンパク質:6.0%以上、脂質:0.5%以上、粗繊維:1.0%,2026-06-24,rakuten
ユニ・チャーム株式会社,ねこ元気避妊・去勢した猫の体重ケアまぐろ・かつお・白身魚・チキン・緑黄色野菜入り,https://item.rakuten.co.jp/marquee/50157/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,32.0%,8.5%,3.0%,8.0%,10.0%,350kcal/100g,per_100g,,,,,]穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(ポークミール、チキンミール、ビーフミール、チキンエキス)、魚介類(フィッシュミール、フィッシュエキス、サバパウダー、まぐろミール、かつおミール、白身魚ミール)、動物性油脂、豆類(脱脂大豆)、セルロースパウダー、ビール酵母、酵母エキス、野菜類(ニンジンパウダー、,2026-06-24,rakuten
ユニ・チャーム株式会社,ねこ元気 ドライ 下部尿路の健康維持用 1歳〜10歳頃まで,https://item.rakuten.co.jp/sootune/hino80fb278870/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,29.0%,10.0%,3.0%,8.0%,10.0%,360kcal/100g,per_100g,,,,,・成分 【原材料(成分)】 穀類(トウモロコシ、パン粉、コーングルテンミール)、肉類(ビーフミール、チキンミール、チキンエキス等)、動物性油脂、魚介類(フィッシュエキス、フィッシュミール、まぐろミール、かつおミール、白身魚ミール)、野菜類(ビートパルプ)、酵母エキス、ミネラル類(カルシウム、塩素、コバルト、銅、鉄、ヨウ,2026-06-24,rakuten
ユニ・チャーム株式会社,ねこ元気 毛玉ケア 肥満が気になる猫用 食物繊維 低脂肪 タウリン ペット用品 猫用品 キャットドライフード 肥満猫用ドライ,https://item.rakuten.co.jp/sunday-netshop/s4520699634608/,cat,8,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,8.0%,10.0%,325kcal,unknown,,,,0.10%,】穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス等)、セルロースパウダー、魚介類(フィッシュミール、フィッシュエキス、マグロミール等)、豆類(脱脂大豆)、動物性油脂、酵母エキス、野菜類(ニンジンパウダー、カボチャパウダー、ホウレンソウパウダー)、ミネラル,2026-06-24,rakuten
ユニ・チャーム株式会社,ねこ元気 毛玉ケア まぐろ・チキン・緑黄色野菜入り,https://item.rakuten.co.jp/sootune/hino1dc43d2862/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,12.0%,9.0%,8.0%,10.0%,350kcal/100g,per_100g,,,,,・成分 穀類(トウモロコシ、コーングルテンミール、パン粉、小麦粉)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス)、セルロースパウダー、動物性油脂、魚介類(フィッシュミール、フィッシュエキス、まぐろミール、かつおエキス)、豆類(脱脂大豆)、ビール酵母、野菜類(ニンジンパウダー、カボチャパウダー、ホウレン,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell 室内猫用 チキン味 挽き小魚とささみフリーズドライパウダー入り,https://item.rakuten.co.jp/unicharm/200316/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,穀類(トウモロコシ、パン粉、コーングルテンミール)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス、乾燥ささみ加工品粉末)、セルロースパウダー、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節)、動物性油脂、野菜類(ビートパルプ)、ビール酵母、糖類(オリゴ糖)、ミネラル類(カルシウム、塩,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell) チキン味 吐き戻し軽減 国産 ドライ 室内猫用,https://item.rakuten.co.jp/cross-one/cs288d4f544c/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,・成分 【原材料】 穀類(トウモロコシ、パン粉、コーングルテンミール)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス、乾燥ささみ加工品粉末)、セルロースパウダー、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節)、動物性油脂、野菜類(ビートパルプ)、ビール酵母、糖類(オリゴ糖)、ミネラ,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell室内チキン味 4520699649220 sogyo2024 猫 フード ドライ 総合栄養食 インドア 成猫,https://item.rakuten.co.jp/ichinennet-plus/icn-rps-00013243/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,】穀類(トウモロコシ、パン粉、コーングルテンミール)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス、乾燥鶏肉加工品粉末)、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節)、セルロースパウダー、油脂類、野菜類(ビートパルプ)、ビール酵母、糖類(オリゴ糖)、ミネラル類((カルシウム、塩素,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell 15歳以上の腎臓の健康維持用 フィッシュ味 挽き小魚とささみフリーズドライパウダー入り ビタミン オリゴ糖,https://item.rakuten.co.jp/sunday-netshop/s4520699652336/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(ポークミール、ビーフミール、チキンミール、チキンエキス、乾燥鶏肉加工品粉末)、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節、まぐろミール、かつおミール、白身魚ミール、乾燥シラス)、セルロースパウダー、動物性油脂、野菜類(ビートパルプ)、糖類,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell10歳腎臓フィッシュ味1.5k 4520699651438 sogyo2024 猫 フード ドライ 総合栄養食,https://item.rakuten.co.jp/cocoterrace/icn-rps-00013237/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,】穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(ポークミール、チキンミール、ビーフミール、チキンエキス、乾燥鶏肉加工品粉末)、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節、まぐろミール、かつおミール、白身魚ミール、乾燥シラス)、セルロースパウダー、油脂類、野菜類(ビートパルプ)、ビール,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell 肥満が気になる猫用 フィッシュ味挽き小魚とささみフリーズドライパウダー 低カロリー 低脂肪 着色料不使用,https://item.rakuten.co.jp/sunday-netshop/s4520699687253/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,8.1%,9.0%,8.0%,10.0%,325kcal,unknown,,,,,穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(チキンミール、チキンエキス、ポークミール、ビーフミール、乾燥鶏肉加工品粉末)、セルロースパウダー、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節、まぐろミール、かつおミール、白身魚ミール、乾燥シラス)、ビール酵母、動物性油脂、野菜類(ビートパ,2026-06-24,rakuten
